Step,Action,Reward,Q[action],Average action reward,Average general reward
0,2,0.1005,0.1005,0.1005,0.1005
1,2,-0.9588,-0.4292,-0.4292,-0.4292
2,0,-1.4020,-1.4020,-1.4020,-0.7534
3,1,2.0589,2.0589,2.0589,-0.0504
4,1,1.2509,1.6549,1.6549,0.2099
5,1,1.8348,1.7149,1.7149,0.4807
6,1,3.0932,2.0595,2.0595,0.8539
7,1,3.8678,2.4211,2.4211,1.2307
8,1,1.5084,2.2690,2.2690,1.2615
9,2,-0.4329,-0.4304,-0.4304,1.0921
10,1,0.6948,2.0441,2.0441,1.0560
11,1,1.6549,1.9955,1.9955,1.1059
12,1,1.2039,1.9075,1.9075,1.1134
13,1,2.1961,1.9364,1.9364,1.1907
14,5,2.7422,2.7422,2.7422,1.2942
15,6,1.5304,1.5304,1.5304,1.3089
16,5,2.0773,2.4097,2.4097,1.3541
17,5,2.3129,2.3775,2.3775,1.4074
18,5,-0.2493,1.7208,1.7208,1.3202
19,9,0.9388,0.9388,0.9388,1.3011
20,3,-3.0410,-3.0410,-3.0410,1.0944
21,1,2.0608,1.9477,1.9477,1.1383
22,1,0.1074,1.7943,1.7943,1.0935
23,1,1.0445,1.7367,1.7367,1.0914
24,1,2.3038,1.7772,1.7772,1.1399
25,1,1.5390,1.7613,1.7613,1.1553
26,5,1.6969,1.7160,1.7160,1.1753
27,1,0.7147,1.6959,1.6959,1.1589
28,5,-0.1167,1.4105,1.4105,1.1149
29,1,2.1828,1.7245,1.7245,1.1505
30,1,1.5950,1.7173,1.7173,1.1648
31,1,2.7329,1.7708,1.7708,1.2138
32,1,1.1538,1.7399,1.7399,1.2120
33,5,2.6227,1.5837,1.5837,1.2535
34,1,2.0828,1.7563,1.7563,1.2772
35,8,3.4457,3.4457,3.4457,1.3374
36,8,-0.0380,1.7039,1.7039,1.3003
37,1,-0.7792,1.6410,1.6410,1.2455
38,8,-0.9782,0.8098,0.8098,1.1885
39,1,2.0635,1.6594,1.6594,1.2104
40,1,0.4953,1.6109,1.6109,1.1930
41,1,-0.1060,1.5422,1.5422,1.1620
42,5,1.4067,1.5616,1.5616,1.1677
43,5,0.1747,1.4075,1.4075,1.1452
44,1,0.6212,1.5068,1.5068,1.1335
45,6,-0.0506,0.7399,0.7399,1.1078
46,1,1.3992,1.5028,1.5028,1.1140
47,1,1.9142,1.5175,1.5175,1.1306
48,1,0.8695,1.4951,1.4951,1.1253
49,1,1.0976,1.4819,1.4819,1.1248
50,1,-0.0060,1.4339,1.4339,1.1026
51,1,2.4355,1.4652,1.4652,1.1282
52,1,1.1046,1.4543,1.4543,1.1278
53,1,0.4649,1.4252,1.4252,1.1155
54,1,-0.0149,1.3840,1.3840,1.0949
55,5,0.9252,1.3593,1.3593,1.0919
56,1,2.6634,1.4196,1.4196,1.1195
57,1,0.8377,1.4038,1.4038,1.1146
58,1,1.3783,1.4032,1.4032,1.1191
59,1,-0.9732,1.3422,1.3422,1.0842
60,7,-1.6021,-1.6021,-1.6021,1.0402
61,5,1.9031,1.4087,1.4087,1.0541
62,5,1.8003,1.4413,1.4413,1.0659
63,2,0.3320,-0.2398,-0.2398,1.0545
64,5,1.2453,1.4263,1.4263,1.0574
65,5,1.9265,1.4620,1.4620,1.0706
66,5,1.5759,1.4696,1.4696,1.0781
67,4,0.5588,0.5588,0.5588,1.0705
68,6,1.5380,1.0060,1.0060,1.0773
69,5,0.6917,1.4210,1.4210,1.0718
70,2,0.7970,-0.0324,-0.0324,1.0679
71,8,0.4972,0.7317,0.7317,1.0600
72,2,1.1672,0.1675,0.1675,1.0614
73,5,0.7762,1.3830,1.3830,1.0576
74,8,-0.8076,0.4238,0.4238,1.0327
75,4,-0.6439,-0.0425,-0.0425,1.0106
76,5,0.9392,1.3584,1.3584,1.0097
77,5,-0.0283,1.2854,1.2854,0.9964
78,1,2.8895,1.3809,1.3809,1.0204
79,1,1.3105,1.3792,1.3792,1.0240
80,1,-0.5864,1.3324,1.3324,1.0041
81,1,-0.9863,1.2785,1.2785,0.9798
82,5,-0.1530,1.2135,1.2135,0.9662
83,1,1.6291,1.2864,1.2864,0.9741
84,1,1.6433,1.2944,1.2944,0.9820
85,6,1.4462,1.1160,1.1160,0.9874
86,1,2.5709,1.3221,1.3221,1.0056
87,3,-1.8392,-2.4401,-2.4401,0.9732
88,8,-0.5845,0.2558,0.2558,0.9557
89,4,0.5781,0.1643,0.1643,0.9515
90,1,0.6264,1.3073,1.3073,0.9480
91,1,0.5884,1.2923,1.2923,0.9441
92,1,1.9699,1.3062,1.3062,0.9551
93,1,1.3166,1.3064,1.3064,0.9589
94,1,1.0383,1.3011,1.3011,0.9598
