Steps,Rewards,Average
1,0,0.0
2,0,0.0
3,0,0.0
4,1,0.25
5,0,0.2
6,0,0.16666666666666666
7,0,0.14285714285714285
8,0,0.125
9,0,0.1111111111111111
10,0,0.1
11,0,0.09090909090909091
12,0,0.08333333333333333
13,0,0.07692307692307693
14,0,0.07142857142857142
15,0,0.06666666666666667
16,1,0.125
17,1,0.17647058823529413
18,0,0.16666666666666666
19,1,0.21052631578947367
20,1,0.25
21,1,0.2857142857142857
22,0,0.2727272727272727
23,0,0.2608695652173913
24,1,0.2916666666666667
25,0,0.28
26,0,0.2692307692307692
27,0,0.25925925925925924
28,1,0.2857142857142857
29,0,0.27586206896551724
30,0,0.26666666666666666
31,0,0.25806451612903225
32,0,0.25
33,0,0.24242424242424243
34,1,0.2647058823529412
35,0,0.2571428571428571
36,0,0.25
37,1,0.2702702702702703
38,1,0.2894736842105263
39,0,0.28205128205128205
40,0,0.275
41,0,0.2682926829268293
42,0,0.2619047619047619
43,0,0.2558139534883721
44,1,0.2727272727272727
45,0,0.26666666666666666
46,0,0.2608695652173913
47,1,0.2765957446808511
48,0,0.2708333333333333
49,0,0.2653061224489796
50,1,0.28
51,1,0.29411764705882354
52,0,0.28846153846153844
53,1,0.3018867924528302
54,0,0.2962962962962963
55,0,0.2909090909090909
56,0,0.2857142857142857
57,0,0.2807017543859649
58,0,0.27586206896551724
59,0,0.2711864406779661
60,0,0.26666666666666666
61,0,0.26229508196721313
62,1,0.27419354838709675
63,0,0.2698412698412698
64,0,0.265625
65,1,0.27692307692307694
66,0,0.2727272727272727
67,1,0.2835820895522388
68,0,0.27941176470588236
69,0,0.2753623188405797
70,0,0.2714285714285714
71,1,0.28169014084507044
72,0,0.2777777777777778
73,0,0.273972602739726
74,0,0.2702702702702703
75,0,0.26666666666666666
76,0,0.2631578947368421
77,0,0.2597402597402597
78,0,0.2564102564102564
79,1,0.26582278481012656
80,0,0.2625
81,1,0.2716049382716049
82,0,0.2682926829268293
83,1,0.27710843373493976
84,0,0.27380952380952384
85,0,0.27058823529411763
86,1,0.27906976744186046
87,1,0.28735632183908044
88,0,0.2840909090909091
